-7.040757142822094,5.208904800520143
6.905276665936351,-0.4163245033797267
-1.8854062428945062,9.230010652276153
0.8337255492978644,8.460313552335498
-1.019274579898594,4.838757814894783
1.0425256174178523,8.282194281311876
-1.847368634618032,9.780538706089597
-1.2093062074191876,4.812851679503439
-2.4686485551311677,9.30263742643118
0.5638659252280283,8.40539552638076
6.666503756861624,-0.37630262735311865
-7.066412120544864,4.636650734789155
6.6210453068696955,-0.24972960053601814
6.846588910604734,-0.20430436415889788
-6.569691728181899,4.965831262328616
6.8770460957220445,-0.4151320458634329
-1.0663578670992857,4.978760284709434
0.4512496920147836,8.750578159618703
0.6452470575618262,8.713907321240256
-1.2689398558209226,4.842010118644847
-0.9837471009440819,4.932371220022931
0.41364640506812494,8.606122596187541
-6.722180771055208,4.891580802348188
-6.362181012688595,5.3396170208967835
-1.4511912306773245,4.423144802579895
6.910573038965514,-0.19518108231119766
-1.115950266682069,4.828188206458205
6.596232788888253,0.162681891104836
-1.0704280530732855,4.415268078756583
0.6035404536550504,8.821250993167903
-1.2130371805301285,4.2281626816899065
7.129914970748108,-0.27590496207933474
-6.807859060204867,5.180425857048603
-2.193972465746143,9.748161278031661
-1.0459346063833326,4.501105313393436
6.969820256592664,-0.22758564860889977
0.7766886949929335,8.83212786363888
-7.1212637369374505,5.346764095065212
6.759718669531051,-0.5497954503146518
6.762972849396182,-0.24531087543466906
-2.223603058847152,9.41798625654818
-2.4125494362407904,9.6001033932025
7.042494706583997,-0.03911052672829102
-1.217661445852137,4.281039636313203
0.5495386475037386,8.74924917424038
-1.262125099574127,4.5177509829932
-1.6689526358107099,4.626868396267
-2.1704808823881576,9.68177205072032
7.074499361012286,-0.2875309277299178
-1.3709456414165364,4.3903183537748305
6.815006396565974,-0.39258115333305815
-6.671241446756491,5.527654703628656
-1.4921401273202595,4.557150382246892
-1.1817846406260837,4.721458230502126
-6.629872320720884,5.539386457990828
-6.636615977186887,5.291978200195951
-6.977135859037053,5.278485964302984
0.4666761524147125,8.87767164712034
7.3370642004306665,-0.3150953779622707
6.577493616810679,0.25856675725713874
-2.5834182870677367,9.272648492633857
-1.1245152111423737,4.872479891257054
-6.8881436805412415,5.4995150308606435
0.9236390227328859,9.063555366548012
-6.72541771767826,5.291107440396224
-0.9725279012039287,4.798033115927703
-1.0499198903110902,4.72387214848572
0.6604413850843988,8.994337533032343
7.307092805413443,-0.3674192078000206
-1.3733632847493684,4.5809662644523605
7.2566867627362255,-0.43916740234080975
6.678781615251356,-0.3802010766845554
0.7003730370947021,8.889722986387111
-2.1831292811640006,9.285589101499111
-1.9520390382130635,9.543565150780767
6.839566220712072,-0.41673035202861874
-1.313210171671338,4.870751509950873
6.920596982193034,-0.5987266850398993
-6.972444561885821,5.388049655549759
6.964804717953071,-0.5083535218698727
6.836961150439754,-0.38694287210336187
-2.318334515297506,9.637196827866784
-1.6639559039512346,9.2897613604101
-6.97501039685323,5.024773715784458
-2.638351057240748,9.62650877953829
0.4862658540984306,8.499473003040093
1.01683575061256,8.959262317063011
0.8393910356666097,8.584788459332461
-0.9104691485623208,4.812544769729823
6.91227621852963,-0.18933385585259965
0.8964720314149504,8.499075212261852
-6.917922350533553,4.964034665830958
-6.744283729602576,4.9084770240163955
0.5810909604551905,8.562381731624173
0.5081839918512109,8.951284596005987
7.069166647013861,-0.1539459296439632
6.781714545967766,-0.453830057632953
6.8318361695718774,-0.31237767041494774
6.861728736083402,-0.055592353971896935
-6.899423034242594,5.196963095616898
7.0087976104249465,0.011915446321143053
